1.427763383605346714e+00,1.317461142974367760e+01
-7.986804717949825827e-01,1.573055492991203153e+01
1.042285440044671274e+00,1.355593232027699102e+01
8.671374122198606260e-01,1.660444290667207667e+01
-1.486516136328924320e+00,1.883218689854261996e+01
-9.608598637658407604e-01,1.407870596564236365e+01
1.929819616801225379e+00,1.617386855147309532e+01
-6.575751981574442517e-01,1.927882099801257709e+01
-2.251499159359352242e-01,1.419306713561912403e+01
-4.675965240748376495e-01,1.589929761553387166e+01
4.665992283188675760e-01,1.270998376537620089e+01
-7.028613912296891586e-01,1.246992222885470980e+01
-1.872496389266120609e-01,1.446310874044666761e+01
-1.417455531434701488e+00,1.389522915962170302e+01
-8.759170576229651228e-01,1.584256893077318296e+01
1.401732093673543122e+00,1.473682262520630637e+01
-1.066805076234490279e+00,1.230149347977177854e+01
-4.499797908209333119e-01,1.563433228175012424e+01
1.251105197031261440e+00,1.241203237647100011e+01
-2.624882809362551472e-01,1.395656242773438294e+01
-6.674560788494274810e-01,1.676214447529822138e+01
1.417922866261382753e+00,1.259794266589269363e+01
-4.267588350186083401e-01,1.191354198707504963e+01
-8.139568599258424353e-01,1.321171111035492274e+01
-3.230631286501978172e-01,1.439629287277880820e+01
1.010359197448168489e+00,1.173210685447062041e+01
1.059832137319515477e-01,1.396270196687212284e+01
-9.145253819552090491e-01,1.626601548882894122e+01
1.061905011133591259e+00,1.685584382799822123e+01
4.641131557259984275e-01,1.417506587300556298e+01
-1.265962190166353696e-01,1.357106532593195070e+01
-2.040367082724675318e-01,1.566244243527750868e+01
2.316365299102586539e-01,1.414194603526111393e+01
-7.350916676614567269e-01,1.479758910799005989e+01
4.853268074734064519e-01,1.454334052152141155e+01
-8.922455311470098849e-01,1.440087674965921138e+01
1.095903518141832844e+00,1.313333195782645646e+01
4.302401958308457730e-01,1.687213590274854624e+01
-7.968732652017501694e-01,1.812618372755407137e+01
2.098728537874269051e+00,1.324655482550705266e+01
-8.953504623826197273e-01,1.551372870150284555e+01
9.831797670191071425e-01,1.801315924383786538e+01
3.622283251533812143e-01,1.532334374377474617e+01
1.184320390250355404e+00,1.233798921528977566e+01
-1.090714757784598810e+00,1.306592881656278848e+01
9.193125057752262741e-01,1.347064589721774830e+01
1.808158163762699500e-01,1.410382481309685332e+01
1.754891987194165504e+00,1.246321675384035821e+01
-6.981631909954922888e-01,1.471689839477060602e+01
-7.572320902020633904e-01,1.383581061186285055e+01
-8.863035867922672839e-01,1.481084093720939876e+01
-3.831057064972286375e-01,1.497408069201062020e+01
-1.425419914114349318e+00,1.225594946322925693e+01
-1.372017357945493343e-01,1.645930641897848901e+01
-6.986527644568104600e-01,1.566134857719901419e+01
3.240805441475677617e-02,1.717616284952257999e+01
1.231962996530105103e+00,1.185780232073033957e+01
-1.108617063878741815e+00,1.654238462381096042e+01
-4.582232392083293582e-01,1.359127885528264557e+01
6.723951898342008793e-01,1.392561987524308442e+01
2.198863570244722065e-01,1.827808935478382324e+01
1.393016576656348260e+00,1.583994215284598894e+01
-2.236924127164338638e-01,1.468021520526585277e+01
-3.636564668080912166e-01,1.613219686714191070e+01
2.113861236814961408e+00,1.968633949410007844e+01
-1.544176139356972843e+00,1.658487584255975378e+01
-4.797846433489104112e-01,1.444612715746679044e+01
-6.012701368973417670e-01,1.260246624851245301e+01
1.727352859796398965e+00,1.780447892748252769e+01
-1.227801146081164196e+00,1.671907457027027277e+01
2.112755522118975993e+00,1.391170352238409436e+01
1.431686630775963698e+00,1.288862348712480532e+01
2.410625495154508080e+00,1.250105872397616302e+01
-5.249297318832481241e-02,1.386563585512843666e+01
3.369210495026803698e-01,2.001220077550039633e+01
-6.982171429281552877e-02,1.612833463129832268e+01
-2.942425865681898567e-01,1.668519737318926133e+01
-9.591168663620643908e-01,1.706010482896225255e+01
6.235312824564557266e-01,1.740730162095183786e+01
5.728328565445789389e-01,1.335657400708927689e+01
7.741479442995843341e-01,1.598523682279961022e+01
4.797656813474817095e-01,2.329021406600967481e+01
9.869236953674621615e-01,1.544650997975926643e+01
2.296043723944026560e+00,1.481945606450517872e+01
-4.469348887338920329e-01,1.526750778256153041e+01
-3.615045033135961816e-01,1.212159788441055142e+01
-8.657864496175242675e-01,1.226261215750356115e+01
-4.391927634648473133e-01,1.415682554794475578e+01
2.789799610876922742e+00,1.227586271615381719e+01
-6.224407136922370798e-01,1.535534303567780157e+01
-5.251042394130281399e-02,1.178952601422419733e+01
-5.153425724714840728e-01,1.637751578343236147e+01
7.911776756500453756e-01,1.590999102240923690e+01
1.604993753711809745e+00,1.473652394228939144e+01
2.449530631958264926e-01,1.798574416444853341e+01
6.117540398994031348e-01,1.342134627431538263e+01
1.108208498363386224e-01,1.278807126845268272e+01
-1.185513379184248706e+00,1.277291245868549652e+01
5.228819937629851644e-01,1.375302954321614735e+01
-1.637542023840779404e+00,1.380735339397134354e+01
-8.929073149924244834e-01,1.622950953100595939e+01
-2.618270872262519200e-01,1.100961932989898351e+01
8.854490227170799810e-02,1.232676239186148948e+01
-6.718399738763213280e-01,1.427699177340985059e+01
8.178478331273016932e-01,1.647973907754886369e+01
5.975011114454099603e-01,1.366365996709870956e+01
6.910354994887047964e-01,1.407858218294556707e+01
-5.547021043828747056e-01,1.649541329991118488e+01
-4.250437100099130894e-01,1.930746026249654790e+01
-5.849324171234610015e-01,1.355203518356213799e+01
-1.050281824457917734e+00,1.733203314903551018e+01
1.127817156006645678e-02,1.427545299416468616e+01
1.442983506468697996e-01,1.616056258597140527e+01
-1.580033824561055678e+00,1.423849265550031618e+01
3.530563949468616958e-01,1.378939542744664948e+01
1.839776278958796599e-02,1.605559279801980921e+01
7.772522989669751192e-01,1.604309060444152024e+01
-3.331032712442623667e-01,1.416634821243335907e+01
3.128771563500766795e-01,1.219027302414732006e+01
-2.985517660026280606e-01,1.261440615560563039e+01
1.737526332769725457e-01,1.319384042614017538e+01
-1.183446724626947333e+00,1.444325733811758283e+01
-1.515030951371788781e+00,1.389890178608671256e+01
2.125540290744248606e-01,1.450157670462056103e+01
-9.658748837676542909e-01,1.668816765620223208e+01
-2.744276999892542035e-01,1.718631418397227861e+01
-1.564090655541752750e-01,1.463188007632989951e+01
7.927666258100948271e-01,1.247165762149280788e+01
-5.065541112567351067e-01,1.572199572710689885e+01
-8.724309637908380655e-01,1.304461959223144341e+01
-2.525668803961514386e-01,1.268204512862583755e+01
-5.759792493938348246e-01,1.553268941494790134e+01
5.639029189639015449e-01,1.957360635909683566e+01
-3.227219209546431933e-01,1.779894011641811602e+01
5.007900028985200480e-01,1.383958256900753803e+01
-1.942970837891833336e+00,1.243116378867727612e+01
1.925327278777589024e+00,1.551716828557479744e+01
-1.195991046501231558e+00,1.555544158859060566e+01
-8.345155248397414516e-01,1.539561349967229731e+01
-1.950494849855075152e+00,1.336442311530485760e+01
7.714181747986512683e-01,1.806576546533897698e+01
-5.091093592510382848e-01,1.353037302680663956e+01
6.817968537375914684e-01,1.562049993585327989e+01
-7.087489662464760976e-01,1.372847948084988623e+01
-4.278855510480764068e-01,1.344524888800892626e+01
4.031687027131063417e-01,1.313421552616143195e+01
8.330030679733603227e-01,1.238202404170167981e+01
-4.241524104590325694e-01,1.503365178487239184e+01
-5.511856661277677594e-01,1.855973606070159576e+01
-3.743686180635703575e-01,1.198250097336699760e+01
1.643524833417340791e-01,1.379321807424885549e+01
-1.035203954676893634e+00,1.404049317282672149e+01
-6.107001920472177048e-02,1.810304724596980464e+01
5.079106686733937670e-02,1.962226608142383455e+01
1.114399399575307203e+00,1.323333704773295416e+01
-1.502670321889274963e+00,1.504560901365111825e+01
-6.630081080492320478e-01,1.582987520285990968e+01
8.943412168663196216e-01,1.448452672628270221e+01
9.057846188512410635e-01,1.443010041825241174e+01
-3.478232516553929621e-01,1.566658628470995041e+01
-1.153176280959865352e+00,1.259051123857285504e+01
-1.421158769755878737e+00,1.186105668516002787e+01
1.366343775867035204e-01,1.361660059177408222e+01
7.573518560737736438e-01,1.736655350729282787e+01
-4.971190184875563522e-01,1.390410978579441803e+01
-6.559057800118670012e-02,1.235030245900861523e+01
-4.155380207812298110e-01,1.742389241483105167e+01
-1.534722530437923727e+00,1.293260552197411783e+01
-1.208745223929242441e+00,1.192982424967822475e+01
-5.608822634801269302e-01,1.592452131351192790e+01
5.104873714446611643e-01,1.412243482073965950e+01
-1.756776302800967970e+00,1.343688705725649513e+01
-6.934048913300335792e-01,1.296054413916578163e+01
-7.858943886724049088e-01,1.599624515922071843e+01
6.066489666878351755e-02,1.178550968966899504e+01
2.338696738551261298e-02,1.820642928171870523e+01
-5.092667308260078185e-01,1.272932642209364218e+01
1.262744868082537497e+00,1.518481752142385588e+01
-1.288211673519360723e+00,1.416451663611659306e+01
-7.495036925391596050e-01,1.395757821337587323e+01
-1.002088499303715130e+00,1.637469794490325015e+01
1.477608372693638428e+00,1.338047120220569575e+01
-1.224102751101659781e+00,1.395808171354534366e+01
-1.902274274922697517e+00,1.528798266972013131e+01
2.438845960456474393e-01,1.571872408276960620e+01
3.398199107007936481e-01,1.257047996258038403e+01
1.063593183152114069e-01,1.468161525143094970e+01
5.620611698219261099e-01,1.378996544943533742e+01
7.436663121520356023e-01,1.479645544995178952e+01
-1.787007311634952744e-01,1.495565050971736376e+01
-1.249592244077882275e-01,1.385246576951620057e+01
-6.967397104018747678e-01,1.507369535147294926e+01
1.621912341371587463e+00,1.444091818831678609e+01
1.067065034772814031e-01,1.442601885259151828e+01
4.761840969003499069e-01,1.263007466206181562e+01
-5.639776323449504636e-01,1.582356127275115654e+01
-2.830082144376253606e-01,1.284372589289048960e+01
1.409200938469639786e+00,1.614362480732346583e+01
-1.338701644074816066e+00,1.756281591889169036e+01
-3.270684020344604703e-01,1.472282772399773165e+01
-2.712827950958867848e-02,1.469211921025038592e+01
-4.273074714242428018e-01,1.425677149318718051e+01
7.318860866018149780e-01,1.807393759477248096e+01
3.481057010380648187e-01,1.761925774665789390e+01
-2.189211949762646547e+00,1.183434330865301121e+01
-1.951998536339029644e-01,1.472566265328645585e+01
1.148687953657127503e+00,1.170452580788788310e+01
-7.260820313970571815e-01,1.486730442131873531e+01
-4.068557693251607654e-01,1.168634465051127158e+01
2.412413450300692208e+00,1.138924425030301535e+01
2.070503503472721274e+00,1.493279276555339585e+01
-5.542014936531211022e-01,1.879991539398292844e+01
-5.011430716559686083e-01,1.447441060085597897e+01
-2.103593756829685857e-01,1.631603452751739525e+01
7.888212705697354721e-02,1.587694157638426518e+01
5.146587823772693637e-01,1.499375213693573272e+01
2.268177740831265055e-01,1.264475282746581541e+01
3.759097929732248544e-01,1.427462839014769358e+01
1.434786152903872569e+00,1.447751998162338971e+01
4.628814998108695677e-01,1.459283602435849048e+01
7.148549651280624584e-01,1.794616104549131208e+01
-8.671974152766241672e-02,1.394615452291582791e+01
7.717205404470589558e-01,1.442619107319988814e+01
1.223712904113023470e+00,1.518050371145140787e+01
5.473858980029374655e-01,1.824099704266204469e+01
1.674834320020519352e+00,1.372426957354692512e+01
4.391584834832549800e-01,1.369725250952561701e+01
3.629619194844381225e-01,1.887820011042746415e+01
-2.357065187371494286e+00,1.836489309198912068e+01
6.333794867979219978e-01,1.369150867148418627e+01
4.861345879253898411e-02,1.649239585390566631e+01
1.067155766993211907e+00,1.638225663977982904e+01
-7.706068721269351274e-01,1.290341047517566153e+01
4.519498023292145006e-01,1.487015876173892437e+01
9.215793793812696588e-01,1.386328526643513293e+01
1.222717361537300151e+00,1.667947431420710558e+01
4.721177945411463295e-01,1.426311030984592065e+01
7.331494933603397435e-01,1.346423234739562780e+01
-5.528242075914229225e-01,1.293055605939536967e+01
-1.580180622246759592e+00,1.316634481538844526e+01
-3.170718218296487700e-01,1.411127356329721039e+01
-9.576259189161778415e-03,1.785140660593771145e+01
5.526687977416544495e-01,1.539285294510687052e+01
-2.317309700969379271e+00,1.250671817183465251e+01
1.960291261403807939e+00,1.395412687273003094e+01
1.687809961760174282e+00,1.390446667629906408e+01
4.308869569386485909e-01,1.288972563867123533e+01
2.413888448621680227e-01,2.202904241660140272e+01
7.214873406042821014e-01,1.753066798468876542e+01
-2.956942489949340169e-01,1.512645324502132382e+01
-1.117847156330240566e+00,1.395902104851428760e+01
1.926399801665726330e-01,1.407248445186985819e+01
1.061724347655649048e+00,1.142795900408398424e+01
-8.291991031019562142e-01,1.264371036606018883e+01
5.828008176777088600e-01,1.523562461308123162e+01
1.472955268465268308e-01,1.702378570219006804e+01
-2.023287521630783736e+00,1.428860579786906548e+01
-5.626112853623487231e-01,1.442119681798442521e+01
-9.655407310964616574e-01,1.711377136464004067e+01
-1.049662124938922414e+00,1.621940802768851597e+01
-6.156805138295694535e-01,1.646587138166904651e+01
-2.228624282543349988e+00,1.400685166656019298e+01
5.592679659739897557e-01,1.561147344591061170e+01
-1.744931382704060230e+00,1.520084951411882201e+01
-4.530491892854812686e-01,1.486932124228896512e+01
2.058629859218358504e+00,1.498257007183100598e+01
2.045421044992478343e+00,1.644920532687067904e+01
8.814349550861706462e-01,1.311178892973301480e+01
-3.156337246193652857e-01,1.295350920076884549e+01
7.344415032464624016e-01,1.286609138989289924e+01
-5.666551696996984244e-01,2.051426912385434065e+01
-4.047584108808723324e-01,1.509276703349674520e+01
-4.368006553228674371e-01,1.351425875638863872e+01
-2.507109462323912741e+00,1.804416919174591882e+01
9.187024357051518653e-01,1.282424611475103049e+01
3.253904219249354468e-01,1.544711680227932149e+01
-1.550170233405214537e+00,1.129319081785347834e+01
-5.431202788757570898e-01,1.192771289298899617e+01
-6.755759880979708698e-02,1.584527484718603318e+01
-8.931786042269865833e-01,1.538367443256617051e+01
-1.878047232458256999e-01,1.448015394029999925e+01
6.577926489223309137e-01,1.717032048810900235e+01
6.904039506064718612e-01,1.342760479275957763e+01
-1.597512925995918723e-02,1.523281188506452644e+01
3.084508994010818905e-01,1.726234394805892336e+01
2.606931164862430483e-01,1.491942874550092668e+01
