x,y,size,color
0.0958456534744772,0.1404075057354963,10,red
0.999310821095296,1.02665798527414,1,blue
0.9550744399586176,1.0105319288832595,5,red
0.0828711355446365,0.0957416953052797,5,red
0.3086522228433522,0.3832312377841542,10,red
0.3995313561770529,0.4781048177058743,10,red
0.2680202669882258,0.2724716713858595,5,blue
0.3248569537824988,0.358356482630044,1,blue
0.2252371249563285,0.290962352305081,5,red
0.1160759403112652,0.1729750112217274,1,blue
0.0104351797529989,0.0652029109887915,5,blue
0.3221476165741842,0.3838755543469855,1,blue
0.9259043312640384,0.9937663882592151,10,red
0.1674706714075827,0.1704728514618503,5,blue
0.6102553683035572,0.6347690080633988,1,blue
0.9251544565149836,0.9381312284330549,5,blue
0.2162580799367021,0.2762357936268587,10,red
0.7079973381950689,0.7716065229642239,5,red
0.5773499112438462,0.6727620277260843,1,blue
0.5931038781342993,0.6822781209605046,10,red
0.2319084933750296,0.2890962212607816,5,red
0.2650304014627098,0.332973101807351,1,red
0.9066402043423132,0.9552769831942848,10,red
0.793149473558319,0.8550492558399744,10,red
0.1563367437689314,0.1614143659725965,1,red
0.0192609552603882,0.0376495422241177,10,blue
0.3929108951024797,0.4760218685270668,5,blue
0.7942182558272208,0.8185684756885534,1,red
0.0694513328787581,0.143119662469841,5,blue
0.2027092850321363,0.2249138403678233,5,red
0.4246211897748509,0.4309820348021965,10,red
0.255208936663963,0.3209552693323702,1,red
0.6899847697859653,0.7401114107182121,1,red
0.5779128628046616,0.6727580022656798,10,red
0.8617370450791605,0.9302237285063194,10,red
0.2190748815216331,0.3061472436391825,5,red
0.0279289642917929,0.1134398020485279,5,red
0.0227168967855067,0.0799340397298141,5,blue
0.8869344959131562,0.9374812578195806,10,red
0.6004462607364914,0.6621117611048212,10,blue
0.679810154012558,0.6831733049604858,5,red
0.5774063435338922,0.6706595475475496,10,red
0.8789140022391209,0.9780319810728904,5,red
0.6622036687582104,0.6753035795416955,5,red
0.2172529338702722,0.2577729484578792,1,blue
0.5262213765665809,0.5321949361837685,5,blue
0.275210109642547,0.3326513380487155,5,red
0.03630763696759,0.0839510643072945,1,blue
0.3087515238761192,0.3142605363649536,5,red
0.7146905805253237,0.734971044196516,10,red
0.5021089127209144,0.5154294878926783,1,blue
0.559955701690182,0.5713722474189593,10,blue
0.1149388754848526,0.1685605087450826,10,red
0.0504108451166331,0.1207660395383734,1,red
0.7683559276758025,0.8533293420774049,10,red
0.743339104207481,0.8031243045770836,10,red
0.6370779789687875,0.6876039039329385,5,blue
0.0859350376276363,0.1651059556064389,10,red
0.2459602273101492,0.2624088564478212,1,red
0.98537400499099,1.053874554807037,10,red
0.6359189404386357,0.7008166599492636,1,blue
0.5331273256815111,0.5721388841037368,10,red
0.3476838229506072,0.4168160491388772,5,red
0.3461366118319819,0.4368322704663078,1,red
0.4772816325511779,0.4782144642780463,10,blue
0.3272511091301098,0.4261153762951504,5,blue
0.5199045078162584,0.597629001799962,5,red
0.8971035199797973,0.9752526172660344,5,blue
0.2940282848173662,0.3585458421527007,1,blue
0.7861847539642779,0.8747556176606212,1,red
0.7829512887392669,0.8731189092914208,5,blue
0.51489897418523,0.5293003967440187,1,red
0.7220165903021787,0.8141610053513412,1,red
0.5790330707293232,0.6496636183665627,1,blue
0.7105086658568257,0.7421541154686369,5,red
0.7561412638324031,0.7763347064848551,1,blue
0.8269938031897124,0.8306721291029735,1,red
0.5725025656189997,0.6556845910874247,1,red
0.778476783709362,0.8739321332599701,10,red
0.5729781696056093,0.5935340708863058,1,blue
0.3111586828637118,0.3278294342353528,10,red
0.1504959686620369,0.2106319591210295,1,red
0.6867745721776676,0.753029353212442,5,blue
0.2675871501065832,0.2818635432372846,1,red
0.9535322252091736,1.0048017292745004,10,blue
0.6138723814380616,0.6351361394691472,5,blue
0.4751221517363229,0.5049152563637007,1,red
0.2345748593570016,0.2497485695323072,1,red
0.5935804665867085,0.6445849808615406,10,blue
0.4223216942023768,0.4760743768466521,10,blue
0.9211618203658966,0.9718614828046916,1,blue
0.5993072019047048,0.6120304208753322,10,red
0.1145132470587992,0.1939620417242845,1,blue
0.3951109933270358,0.4621574686743774,1,blue
0.3381103059110526,0.3496352791058742,10,red
0.5865404823978252,0.6405524913386472,10,red
0.7984001323523122,0.8731681591249432,1,blue
0.8691834574533446,0.8830710834808909,10,blue
0.5194499466892228,0.5277634751514512,5,blue
0.9352165796261654,0.9968954169368328,5,red
0.6070167799143825,0.7003479190050077,5,blue
0.2246630453219469,0.3167624963294116,1,blue
0.2972964362715712,0.3154074321609458,1,blue
0.8388851935162364,0.8922274314365782,10,blue
0.4626273056967727,0.5399647795686893,5,blue
0.8443581554434836,0.8912454321205721,10,blue
0.7792986389631544,0.8104176809844935,1,red
0.5972082764141586,0.6780120379378142,5,red
0.8429633615491381,0.9195806634940642,10,blue
0.3174020953140071,0.3946470198270486,10,blue
0.90575193218695,0.9491706080355004,1,blue
0.9904967243830612,1.0284993155743147,5,red
0.9986898558832636,1.0948149474880056,1,red
0.5419247621528809,0.6292524589760127,5,red
0.9638250955437137,1.0470593190112674,1,blue
0.0102823970945229,0.04027829646166,10,red
0.2242076862178739,0.2606098507898514,1,red
0.5271183907234499,0.5512779389344709,5,red
0.2239143727112007,0.2919881587702522,10,red
0.7570778826800864,0.7607687280333509,5,red
0.2049075750217476,0.2902942353945031,5,blue
0.563338627364394,0.6398780776654754,10,red
0.8309088119245714,0.8588612560489584,10,blue
0.1692343071972522,0.2178887722332403,1,red
0.7265138728324538,0.8045113037877566,5,blue
0.8762543952188264,0.895274574415206,10,red
0.9010393395248998,0.9180586933109312,1,blue
0.5458721135669797,0.6116087011593954,10,red
0.7579184118676052,0.7833071639687088,5,red
0.56008417624917,0.634962608144228,5,blue
0.2202176170230553,0.2422745688387428,1,red
0.3553206314572187,0.4232372125618193,5,blue
0.5613795429027358,0.635416727719067,1,blue
0.0928446814861679,0.1393635187021315,10,blue
0.4227816629109908,0.4988856005509443,10,blue
0.6768664929799822,0.7389333856674523,1,red
0.2580361480840489,0.330185389579169,10,blue
0.2687559187361652,0.337965992166983,1,blue
0.3190306643050127,0.3935983666718082,1,blue
0.4491841671797956,0.494561091423232,1,blue
0.3661088667581421,0.3999509293626335,1,blue
0.9991655625848294,1.06814756925428,10,red
0.8568368151013585,0.9284726911440588,10,blue
0.6250279511470926,0.7165573617231782,1,red
0.6954707607080618,0.7679853600633748,5,red
0.6067953898050872,0.6741870338622199,1,red
0.8480640752858031,0.8605297494161682,10,blue
0.3176466670191022,0.3385458916746387,10,blue
0.485605309987254,0.5486827218765156,5,blue
0.8243319990727805,0.8839741052571303,10,blue
0.2425482705255539,0.3010557610325113,10,red
0.7528276809150587,0.8311740723475283,10,red
0.9416476116636462,0.9471846960309176,5,blue
0.7521743490187108,0.8016162211160096,5,red
0.0961848436972181,0.1799499555387325,10,red
0.6978135334540209,0.7948580408442013,10,blue
0.7532817616720042,0.8174419199655948,5,red
0.5881829825007158,0.6425407114708293,5,blue
0.8264775651790577,0.8681127189211109,5,red
0.1001204220888569,0.1251196859959381,1,red
0.32345592391649,0.4130625037775156,1,blue
0.9046779251625754,0.9176413441374072,1,red
0.7090709873698078,0.7703492742650024,5,blue
0.4595078820930973,0.5014413681973414,10,red
0.6984653865089064,0.758485646562006,5,blue
0.8230491797280785,0.9158365853995784,1,red
0.1875229778865454,0.2103396902348372,5,blue
0.5588467692607855,0.6561651347614342,5,red
0.7653878643256579,0.7917266270392939,5,blue
0.8403807438360849,0.8547360714382926,1,blue
0.7272547009589609,0.7333658233937255,10,blue
0.4154444432761368,0.4334301999350785,10,red
0.7942210944190969,0.8938146426130177,1,red
0.0055312911400219,0.0531750124607825,10,red
0.0816478724752305,0.1612283174233831,5,red
0.7938858442149611,0.8527586317533299,10,blue
0.935844332496938,0.961907346379017,1,blue
0.3720741455661499,0.4242552109366885,5,blue
0.3480618833228791,0.3681662447101594,10,blue
0.6191931407984134,0.6199580313647587,10,red
0.0463649999199189,0.1158929268574143,5,red
0.7988828507320472,0.8260003476619494,5,red
0.1534034769218001,0.2441308100330224,5,blue
0.486439249204231,0.5224545394745932,10,red
0.8901930983149076,0.939255539715054,5,red
0.820176480411614,0.8498356491779737,10,blue
0.3959504525809459,0.4251693854562468,10,red
0.0383356382257104,0.0895859063100686,10,blue
0.0236878765370194,0.1017669455043575,1,blue
0.7347701363604096,0.7787090221353029,10,red
0.8933998137644199,0.9117061887512824,10,red
0.7762795618944928,0.845160106438633,10,red
0.3996087542171549,0.4029355288045057,1,blue
0.1344007481869276,0.2070872343052256,5,red
0.3932260346099693,0.4735562838385979,1,blue
0.5041140697608539,0.5086130213659239,5,red
0.7788643552192438,0.8619561506817565,10,red
0.6655993523187053,0.7564473210862112,5,blue
0.0450281928553134,0.1407880368293591,1,red
0.9756419618386196,1.015357402199469,1,red
0.0312405207523897,0.0909722085738152,10,blue
0.4903108628273659,0.4926846785283426,10,red
0.3353957950977456,0.4188927845654132,10,red
0.8767069509214992,0.9057280269995444,1,blue
0.9742433102998252,0.9804419842793932,5,red
0.6172887606645988,0.6434655203587127,10,red
0.0780070966381847,0.1477409971310565,1,blue
0.6440213202575269,0.686724258815539,10,blue
0.2103633781538044,0.257892019484722,1,red
0.537800297876303,0.6283833092872537,5,red
0.0657736438174426,0.0713685047352715,1,red
0.6270447297177248,0.641042735071997,1,blue
0.3644574788097742,0.3811087296416705,10,blue
0.2127337306064373,0.2938189081995842,5,blue
0.2437135726392719,0.3176952590279722,5,blue
0.7361244370602351,0.751427829161991,1,red
0.6767573338480887,0.7094230506202421,10,red
0.9801788770292976,0.9983742800616756,5,blue
0.7110517040811474,0.762780861775965,1,red
0.6895003141240962,0.6925427774352518,5,red
0.6568797392405255,0.6782779439821384,5,blue
0.4197564986542312,0.4639010871506886,1,blue
0.5068744935900064,0.5852100629071715,5,blue
0.3140874767809792,0.3160819719165496,10,red
0.0912645213158512,0.1827541496156158,5,blue
0.2821079297551513,0.3406413953753217,1,red
0.7158726460035243,0.726659109789331,5,blue
0.4789179406153941,0.4934050976846629,1,blue
0.2763081299726039,0.2996242033370722,1,red
0.8190948577493211,0.8722330220735268,1,blue
0.3257658894995583,0.3645511877105143,1,red
0.0327560175020815,0.0908752276715379,1,blue
0.5183367804774118,0.5985074887416166,5,red
0.276306585576491,0.3068730817429579,5,blue
0.5096331755665515,0.5837266749435768,10,blue
0.7107181220478272,0.7702939802661637,1,red
0.9219361162790938,0.98689756970529,5,red
0.5462423266879598,0.6366433664492628,5,blue
0.1305900205629931,0.1856353582357682,10,red
0.0896138072126742,0.1786496762579879,1,red
0.9323677136272264,1.0072125508904766,1,red
0.1904519515122037,0.2193682532410695,1,blue
0.898950344281902,0.9193009840054078,5,blue
0.5294078310634398,0.5302763179371712,1,blue
0.9380062333601954,0.990608920983954,10,blue
0.8066509030099954,0.8585170600450156,10,blue
0.7224085965698891,0.8185691441005346,1,blue
0.4443641471966116,0.5198362809430397,1,blue
0.7677752510513256,0.8254031851212124,10,red
0.2643909286357901,0.2667622168151795,1,blue
0.023686650365456,0.0628114726889264,1,blue
0.7802869933868405,0.7908560513088319,1,red
0.1071004619430363,0.2068799897970387,1,blue
0.7866296007561332,0.8162815303882288,1,red
0.4517501369213612,0.5494337446962939,10,blue
0.3382745348623822,0.4215299303456948,1,red
0.3122254394088528,0.3572258486966657,10,blue
0.2130577960156193,0.2809046379463457,10,red
0.7496014839485762,0.762924555842093,10,blue
0.0231278746909734,0.0940331200032247,10,red
0.3069607707029901,0.355461743883005,10,blue
0.3063528412101043,0.3207930291038827,5,blue
0.1480496717994692,0.1714887707121955,5,blue
0.4829699081866468,0.4883751867074763,1,blue
0.2716973068261125,0.3544637325414735,5,red
0.8205899508559309,0.8338479851733637,10,blue
0.7580129903788301,0.7714427251115464,10,red
0.0337611644201102,0.1118616242884786,5,red
0.8823580601898706,0.9609083316328154,10,red
0.7333637537694603,0.7471881305640835,10,blue
0.6882574573840988,0.7274940976977605,10,red
0.339866240575576,0.3536953926344542,1,red
0.4434298541795334,0.5217044025030775,1,blue
0.7835964440275696,0.8630684179365022,10,red
0.219452713610958,0.2330373324933916,10,red
0.0637142636446135,0.1011176218589712,5,blue
0.6020865638687803,0.6116116425360332,10,blue
0.5238509180909969,0.5830331483663768,5,red
0.3339109220178999,0.4162763778407438,5,blue
0.5098788411741006,0.6076480450124169,5,red
0.5846726916010628,0.6775986395639851,5,red
0.0786846535753246,0.1536756950733054,5,red
0.5084521992705631,0.5794595711673964,1,blue
0.5818703381580979,0.5955439040878455,5,red
0.0525676876261791,0.0613653687187274,1,blue
0.2869727368243714,0.3500797923842944,5,blue
0.4574898613943194,0.482855586075465,5,blue
0.9352197472262784,0.9575982172709956,5,red
0.8040519880845246,0.8394456721631063,5,blue
0.994279636861416,1.032342818276441,5,blue
0.9715814417118658,1.0219244059179895,10,red
0.746758612400914,0.7797462064822372,1,red
0.447042620178704,0.5362162591928519,1,blue
0.9594653148923324,0.99307403115875,1,blue
0.7513056442136553,0.7837499587599775,10,red
0.2660831039308017,0.3242418959263631,1,red
0.9330384918231872,0.9510993089056128,5,blue
0.0614635977233207,0.0733099893937533,10,blue
0.5382052612779581,0.6327161862359882,1,red
0.50308421767388,0.5612887995080958,10,red
0.7403913700773342,0.7545777557662501,5,red
0.7057620809283808,0.7426937136551863,10,red
0.5203399443663813,0.559831380832745,1,blue
0.2878493816299479,0.3841553940555758,10,red
0.0510763957649349,0.0778707189821152,5,red
0.6051557947879991,0.6869849598843571,1,blue
0.2044274954254173,0.2511432263851376,10,blue
0.7735892910592463,0.7914059496933467,5,red
0.5363211103138521,0.5501579998582609,10,blue
0.9143632101159248,0.9254771100109322,1,blue
0.368817238050366,0.4077508346515541,10,blue
0.3185902643269881,0.4159487333598706,5,red
0.1119933267965326,0.1888306585013506,10,blue
0.1305962062454937,0.1344061757287385,1,blue
0.6268366983101843,0.6395209449121185,1,red
0.7073682735007516,0.7713006643160571,10,red
0.7587614710850892,0.7901882469913761,1,blue
0.1565919396349991,0.2501498587214509,10,blue
0.6809376026227381,0.69171149982339,1,red
0.0031814981225215,0.0090658887272131,5,blue
0.5776598914100336,0.6120533109314102,1,red
0.3073089955024691,0.3491495983353237,1,blue
0.6078691728830022,0.7021135282269921,5,blue
0.8138894205082756,0.9019355005845466,10,blue
0.1923510530947331,0.2203337727841293,10,red
0.9902120683980756,1.0812409939424283,5,blue
0.5574913202429657,0.6471010310628059,5,blue
0.9722015695494064,1.040734761395847,5,red
0.3729267352726219,0.3810736674990009,1,red
0.299142852932569,0.3909720173456402,10,blue
0.6871927369193237,0.7177671482649766,1,blue
0.1071012397854533,0.1547966831352618,5,red
0.2185019174578932,0.2980696243897091,1,blue
0.8316781373426493,0.9160591902005434,10,blue
0.9544447136201194,0.9895858228198242,5,red
0.4917902931174341,0.5732387026592741,10,red
0.018650884326709,0.0551115680245487,5,red
0.8455026022655481,0.9173871785217126,5,blue
0.1164930252147377,0.1451329560910544,1,red
0.6570054768546535,0.6661761686326182,10,red
0.4044119740563537,0.4600812683871479,5,red
0.1719235003064375,0.1971616849374324,10,blue
0.1064738289221649,0.1380722892094916,10,red
0.2114976972733858,0.2175143322280178,5,blue
0.01100825405838,0.0225563165239893,1,blue
0.2118031346535273,0.2378802855769434,10,blue
0.0367602191840565,0.0522603688990998,10,blue
0.8381326000828575,0.9059961804690876,10,red
0.5930876235713249,0.6488199358207285,10,red
0.4125675989948287,0.5067327728799318,1,red
0.0605349056936329,0.1562801075464308,10,red
0.4769467658372487,0.5104543529800012,1,blue
0.6062459863017449,0.6768960021684541,5,blue
0.6116608076148669,0.7065562127978744,1,red
0.7358731093376101,0.7414593206606742,1,blue
0.2687711227532005,0.2788089137486436,1,blue
